ncelab(64): 15.20-s079: (c) Copyright 1995-2019 Cadence Design Systems, Inc.
TOOL:	ncelab(64)	15.20-s079: Started on Mar 31, 2023 at 00:30:38 PDT
ncelab
    -ACCESS +rwc
    -NCFATAL INVSUP
    -NCFATAL CUNOTB
    -ERRORMAX 5
    -UPDATE
    -MESSAGES
    -TIMESCALE 1ns/10ps
    -LIBVERBOSE
    work.tb_cpu_syn

	Elaborating the design hierarchy:
Resolving design unit 'cpu' at 'tb_cpu_syn.cpuDUT'.
		Caching library 'work' ....... Done
	library: 'work' views: 'module' -> found
Resolved design unit 'cpu' at 'tb_cpu_syn.cpuDUT' to 'work.cpu:module'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_30_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_30_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_32_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_32_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_31_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_31_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_33_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_33_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_5_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_5_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_156_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_156_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_153_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_153_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.stall4Counter_reg_1_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.stall4Counter_reg_1_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.stall4Counter_reg_0_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.stall4Counter_reg_0_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_154_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_154_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_155_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_155_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.stall3Counter_reg_0_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.stall3Counter_reg_0_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.stall3Counter_reg_1_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.stall3Counter_reg_1_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.stall5Counter_reg_2_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.stall5Counter_reg_2_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.stall5Counter_reg_1_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.stall5Counter_reg_1_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.stall5Counter_reg_0_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.stall5Counter_reg_0_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_4_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_4_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_152_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_152_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_141_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_141_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_142_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_142_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_143_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_143_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_144_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_144_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_145_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_145_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_146_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_146_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_147_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_147_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_148_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_148_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_149_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_149_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_150_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_150_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_137_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_137_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_136_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_136_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_135_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_135_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_134_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_134_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_133_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_133_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regEX_WB_reg_68_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regEX_WB_reg_68_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regEX_WB_reg_69_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regEX_WB_reg_69_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regEX_WB_reg_70_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regEX_WB_reg_70_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regEX_WB_reg_71_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regEX_WB_reg_71_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_3_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_3_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_2_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_2_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_1_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_1_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_0_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_0_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_151_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_151_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.memCounter_reg' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.memCounter_reg@DFFPOSX1<module>' to 'work.udp_dff:udp'.
